"Dist Code","Year","State Code","State Name","Dist Name","NITROGEN KHARIF CONSUMPTION (tons)","NITROGEN RABI CONSUMPTION (tons)","PHOSPHATE KHARIF CONSUMPTION (tons)","PHOSPHATE RABI CONSUMPTION (tons)","POTASH KHARIF CONSUMPTION (tons)","POTASH RABI CONSUMPTION (tons)","TOTAL KHARIF CONSUMPTION (tons)","TOTAL RABI CONSUMPTION (tons)"
"108","2011","7","Maharashtra","Aurangabad","93852.0","62811.0","54802.0","48407.0","8255.0","25058.0","156909.0","136276.0"
"108","2012","7","Maharashtra","Aurangabad","75856.0","33118.0","35377.0","20983.0","17485.0","11514.0","128718.0","65615.0"
"108","2013","7","Maharashtra","Aurangabad","97221.0","59963.0","35642.0","34831.0","17465.0","15377.0","150328.0","110171.0"
"108","2014","7","Maharashtra","Aurangabad","89756.0","47833.0","41934.0","21487.0","26009.0","14359.0","157699.0","83679.0"
"108","2015","7","Maharashtra","Aurangabad","88781.0","61108.0","39024.0","40712.0","17071.0","20344.0","144876.0","122164.0"
"108","2016","7","Maharashtra","Aurangabad","92469.0","60444.0","43872.0","37271.0","23152.0","20579.0","159493.0","118294.0"
"108","2017","7","Maharashtra","Aurangabad","99528.0","36654.0","48012.0","24450.0","28616.0","13158.0","176156.0","74262.0"
"109","2008","7","Maharashtra","Parbhani","31374.0","12317.0","17835.0","8185.0","8857.0","4723.0","58066.0","25225.0"
"109","2009","7","Maharashtra","Parbhani","32717.0","11717.0","28692.0","7120.0","6443.0","6460.0","67852.0","25297.0"
"109","2010","7","Maharashtra","Parbhani","37303.0","23872.0","32094.0","17276.0","13643.0","9793.0","83040.0","50941.0"
"109","2011","7","Maharashtra","Parbhani","39707.0","24901.0","24122.0","15437.0","5483.0","7523.0","69312.0","47861.0"
"109","2012","7","Maharashtra","Parbhani","36966.0","20217.0","21919.0","12283.0","9444.0","4869.0","68329.0","37369.0"
"109","2013","7","Maharashtra","Parbhani","36320.0","25899.0","17912.0","14795.0","8477.0","6228.0","62709.0","46922.0"
"109","2014","7","Maharashtra","Parbhani","40397.0","14913.0","21496.0","9003.0","10764.0","5758.0","72657.0","29674.0"
"109","2015","7","Maharashtra","Parbhani","29983.0","17606.0","18971.0","17318.0","7062.0","6979.0","56016.0","41903.0"
"109","2016","7","Maharashtra","Parbhani","31438.0","18941.0","18100.0","13240.0","7909.0","5436.0","57448.0","37617.0"
"109","2017","7","Maharashtra","Parbhani","34449.0","18065.0","24291.0","14947.0","11675.0","4899.0","70415.0","37911.0"
"110","2008","7","Maharashtra","Beed","30099.0","13629.0","12740.0","7764.0","5834.0","5348.0","48673.0","26741.0"
"110","2009","7","Maharashtra","Beed","28461.0","17476.0","17856.0","11764.0","4064.0","9167.0","50381.0","38407.0"
"110","2010","7","Maharashtra","Beed","36095.0","25175.0","25437.0","14811.0","14000.0","12118.0","75532.0","52104.0"
"110","2011","7","Maharashtra","Beed","39646.0","23810.0","24494.0","14493.0","3896.0","8626.0","68036.0","46929.0"
"110","2012","7","Maharashtra","Beed","32265.0","13040.0","18085.0","7797.0","8526.0","4643.0","58876.0","25480.0"
"110","2013","7","Maharashtra","Beed","37556.0","20701.0","19052.0","12716.0","8741.0","6241.0","65349.0","39658.0"
"110","2014","7","Maharashtra","Beed","41048.0","12529.0","20156.0","6590.0","9426.0","4098.0","70630.0","23217.0"
"110","2015","7","Maharashtra","Beed","26159.0","16389.0","13904.0","14596.0","6014.0","5373.0","46077.0","36358.0"
"110","2016","7","Maharashtra","Beed","21305.0","25616.0","15598.0","18533.0","8347.0","9072.0","45251.0","53221.0"
"110","2017","7","Maharashtra","Beed","37518.0","22803.0","23768.0","17620.0","11464.0","9661.0","72750.0","50084.0"
"111","2008","7","Maharashtra","Nanded","48406.0","26731.0","25732.0","23890.0","18758.0","16044.0","92896.0","66665.0"
"111","2009","7","Maharashtra","Nanded","50643.0","18168.0","49187.0","12554.0","22531.0","17789.0","122361.0","48511.0"
"111","2010","7","Maharashtra","Nanded","40858.0","41433.0","35389.0","28238.0","17037.0","14197.0","93284.0","83868.0"
"111","2011","7","Maharashtra","Nanded","46653.0","38694.0","34615.0","32723.0","5647.0","14322.0","86915.0","85739.0"
"111","2012","7","Maharashtra","Nanded","37138.0","27241.0","22528.0","23624.0","10829.0","8685.0","70495.0","59550.0"
"111","2013","7","Maharashtra","Nanded","44165.0","31550.0","20396.0","17566.0","7687.0","8529.0","72248.0","57645.0"
"111","2014","7","Maharashtra","Nanded","47991.0","37136.0","25641.0","20636.0","11238.0","14885.0","84870.0","72657.0"
"111","2015","7","Maharashtra","Nanded","45622.0","44308.0","24208.0","36270.0","6443.0","12312.0","76273.0","92890.0"
"111","2016","7","Maharashtra","Nanded","42619.0","44090.0","21288.0","29314.0","11432.0","13767.0","75339.0","87171.0"
"111","2017","7","Maharashtra","Nanded","52126.0","23238.0","32402.0","24289.0","19679.0","10363.0","104207.0","57890.0"
"112","2008","7","Maharashtra","Osmanabad","24906.0","17807.0","20324.0","11183.0","7142.0","5612.0","52372.0","34602.0"
"112","2009","7","Maharashtra","Osmanabad","29906.0","18866.0","36673.0","13132.0","9285.0","8506.0","75864.0","40504.0"
"112","2010","7","Maharashtra","Osmanabad","39592.0","26112.0","35459.0","20540.0","14266.0","11551.0","89317.0","58203.0"
"112","2011","7","Maharashtra","Osmanabad","40464.0","34255.0","26944.0","30831.0","5785.0","9838.0","73193.0","74924.0"
"112","2012","7","Maharashtra","Osmanabad","34878.0","20320.0","23200.0","15388.0","5888.0","4129.0","63966.0","39837.0"
"112","2013","7","Maharashtra","Osmanabad","36138.0","26804.0","21077.0","18206.0","6974.0","6192.0","64189.0","51202.0"
"112","2014","7","Maharashtra","Osmanabad","36143.0","17170.0","26778.0","13463.0","11238.0","5387.0","74159.0","36020.0"
"112","2015","7","Maharashtra","Osmanabad","25052.0","12156.0","21441.0","15736.0","5343.0","4232.0","51836.0","32124.0"
"112","2016","7","Maharashtra","Osmanabad","21459.0","26088.0","20995.0","18300.0","4373.0","6775.0","46827.0","51163.0"
"112","2017","7","Maharashtra","Osmanabad","28780.0","28237.0","27380.0","23065.0","9849.0","9270.0","66009.0","60572.0"
"113","2008","7","Maharashtra","Buldhana","44391.0","11638.0","21750.0","11265.0","10922.0","5438.0","77063.0","28341.0"
"113","2009","7","Maharashtra","Buldhana","39967.0","19521.0","29088.0","16998.0","5174.0","8188.0","74229.0","44707.0"
"113","2010","7","Maharashtra","Buldhana","38690.0","31431.0","31908.0","23344.0","11178.0","14035.0","81776.0","68810.0"
"113","2011","7","Maharashtra","Buldhana","42955.0","20265.0","25089.0","18355.0","3414.0","7247.0","71458.0","45867.0"
"113","2012","7","Maharashtra","Buldhana","40026.0","16315.0","21943.0","15861.0","7995.0","4326.0","69964.0","36502.0"
"113","2013","7","Maharashtra","Buldhana","38935.0","26768.0","20039.0","18863.0","6657.0","5859.0","65631.0","51490.0"
"113","2014","7","Maharashtra","Buldhana","36024.0","25850.0","21616.0","22427.0","8135.0","9947.0","65775.0","58224.0"
"113","2015","7","Maharashtra","Buldhana","29716.0","22385.0","14404.0","24230.0","2929.0","7596.0","47049.0","54211.0"
"113","2016","7","Maharashtra","Buldhana","32186.0","21995.0","17588.0","19675.0","6432.0","6165.0","56206.0","47835.0"
"113","2017","7","Maharashtra","Buldhana","32175.0","14659.0","20218.0","17725.0","8340.0","5316.0","60733.0","37700.0"
"114","2008","7","Maharashtra","Akola","23731.0","10189.0","17724.0","12494.0","5944.0","3961.0","47399.0","26644.0"
"114","2009","7","Maharashtra","Akola","31259.0","12331.0","28446.0","10309.0","4680.0","5043.0","64385.0","27683.0"
"114","2010","7","Maharashtra","Akola","30647.0","21969.0","27850.0","13837.0","7239.0","5875.0","65736.0","41681.0"
"114","2011","7","Maharashtra","Akola","32609.0","16556.0","20094.0","17676.0","6721.0","4590.0","59424.0","38822.0"
"114","2012","7","Maharashtra","Akola","26385.0","18884.0","18388.0","13469.0","6075.0","3333.0","50848.0","35686.0"
"114","2013","7","Maharashtra","Akola","27086.0","21572.0","16551.0","19492.0","3260.0","2621.0","46897.0","43685.0"
"114","2014","7","Maharashtra","Akola","23698.0","17220.0","17486.0","10585.0","5760.0","4828.0","46944.0","32633.0"
"114","2015","7","Maharashtra","Akola","27563.0","18603.0","20134.0","20470.0","5793.0","6443.0","53490.0","45516.0"
"114","2016","7","Maharashtra","Akola","25685.0","15074.0","15145.0","12566.0","4879.0","3346.0","45709.0","30986.0"
"114","2017","7","Maharashtra","Akola","23850.0","10509.0","19679.0","11020.0","7434.0","3355.0","50963.0","24884.0"
"115","2008","7","Maharashtra","Amarawati","19726.0","12886.0","16465.0","11896.0","7280.0","5350.0","43471.0","30132.0"
"115","2009","7","Maharashtra","Amarawati","25667.0","12969.0","21318.0","7535.0","6193.0","6605.0","53178.0","27109.0"
"115","2010","7","Maharashtra","Amarawati","16714.0","21196.0","17180.0","14469.0","5032.0","5365.0","38926.0","41030.0"
"115","2011","7","Maharashtra","Amarawati","20449.0","18989.0","15777.0","16873.0","2754.0","9347.0","38980.0","45209.0"
"115","2012","7","Maharashtra","Amarawati","20379.0","17605.0","14414.0","10827.0","4051.0","4804.0","38844.0","33236.0"
"115","2013","7","Maharashtra","Amarawati","20877.0","17096.0","16089.0","8526.0","7394.0","2699.0","44360.0","28321.0"
"115","2014","7","Maharashtra","Amarawati","18518.0","18875.0","14956.0","8745.0","9150.0","5124.0","42624.0","32744.0"
"115","2015","7","Maharashtra","Amarawati","25493.0","16283.0","18479.0","13394.0","8574.0","5348.0","52546.0","35025.0"
"115","2016","7","Maharashtra","Amarawati","20976.0","12366.0","12346.0","10431.0","6452.0","4381.0","39774.0","27178.0"
"115","2017","7","Maharashtra","Amarawati","21632.0","13409.0","14682.0","10934.0","8740.0","4727.0","45054.0","29070.0"
"116","2008","7","Maharashtra","Yeotmal","36095.0","8770.0","17193.0","5142.0","10141.0","1667.0","63429.0","15579.0"
"116","2009","7","Maharashtra","Yeotmal","33304.0","7595.0","28699.0","6160.0","9745.0","7669.0","71748.0","21424.0"
"116","2010","7","Maharashtra","Yeotmal","36401.0","23428.0","27011.0","13388.0","13635.0","8126.0","77047.0","44942.0"
"116","2011","7","Maharashtra","Yeotmal","41699.0","22676.0","22713.0","17247.0","4712.0","9781.0","69124.0","49704.0"
"116","2012","7","Maharashtra","Yeotmal","41166.0","19186.0","26144.0","10314.0","11273.0","4189.0","78583.0","33689.0"
"116","2013","7","Maharashtra","Yeotmal","34537.0","23837.0","14874.0","12941.0","6805.0","4597.0","56216.0","41375.0"
"116","2014","7","Maharashtra","Yeotmal","43963.0","22008.0","21989.0","12097.0","13216.0","6416.0","79168.0","40521.0"
"116","2015","7","Maharashtra","Yeotmal","40737.0","27254.0","17829.0","19627.0","9501.0","7136.0","68067.0","54017.0"
"116","2016","7","Maharashtra","Yeotmal","36667.0","22706.0","13302.0","13673.0","11020.0","5678.0","60988.0","42057.0"
"116","2017","7","Maharashtra","Yeotmal","39257.0","9458.0","21729.0","10472.0","14748.0","3929.0","75734.0","23859.0"
"117","2008","7","Maharashtra","Wardha","16666.0","8535.0","14621.0","4449.0","5433.0","2551.0","36720.0","15535.0"
"117","2009","7","Maharashtra","Wardha","21277.0","6832.0","19862.0","4604.0","7350.0","4472.0","48489.0","15908.0"
"117","2010","7","Maharashtra","Wardha","15375.0","19570.0","13962.0","12364.0","3639.0","8893.0","32976.0","40827.0"
"117","2011","7","Maharashtra","Wardha","17643.0","12124.0","16229.0","8717.0","4179.0","4035.0","38051.0","24876.0"
"117","2012","7","Maharashtra","Wardha","17719.0","12759.0","11793.0","6443.0","5425.0","3657.0","34937.0","22859.0"
"117","2013","7","Maharashtra","Wardha","21736.0","12597.0","11597.0","7559.0","7449.0","2984.0","40782.0","23140.0"
"117","2014","7","Maharashtra","Wardha","20204.0","16727.0","11703.0","8663.0","8865.0","7784.0","40772.0","33174.0"
"117","2015","7","Maharashtra","Wardha","26772.0","10019.0","17059.0","9504.0","7262.0","5440.0","51093.0","24963.0"
"117","2016","7","Maharashtra","Wardha","27413.0","12833.0","15072.0","9183.0","9794.0","3994.0","52279.0","26010.0"
"117","2017","7","Maharashtra","Wardha","25500.0","4904.0","15637.0","5436.0","13914.0","2512.0","55051.0","12852.0"
"118","2008","7","Maharashtra","Nagpur","20056.0","10197.0","15845.0","7915.0","4648.0","3282.0","40549.0","21394.0"
"118","2009","7","Maharashtra","Nagpur","22335.0","15036.0","23224.0","6838.0","3360.0","2361.0","48919.0","24235.0"
"118","2010","7","Maharashtra","Nagpur","20120.0","20967.0","20594.0","12429.0","5512.0","4969.0","46226.0","38365.0"
"118","2011","7","Maharashtra","Nagpur","21745.0","20111.0","19409.0","12446.0","3718.0","5328.0","44872.0","37885.0"
"118","2012","7","Maharashtra","Nagpur","23529.0","18302.0","14755.0","8184.0","3968.0","3061.0","42252.0","29547.0"
"118","2013","7","Maharashtra","Nagpur","23030.0","19718.0","11643.0","8419.0","3854.0","2351.0","38527.0","30488.0"
"118","2014","7","Maharashtra","Nagpur","25072.0","19155.0","15821.0","7164.0","6480.0","3224.0","47373.0","29543.0"
"118","2015","7","Maharashtra","Nagpur","30787.0","22160.0","19483.0","12409.0","6929.0","2321.0","57199.0","36890.0"
"118","2016","7","Maharashtra","Nagpur","25516.0","16951.0","12977.0","8352.0","5969.0","2286.0","44462.0","27589.0"
"118","2017","7","Maharashtra","Nagpur","33374.0","17293.0","19715.0","10607.0","8459.0","2414.0","61548.0","30314.0"
"119","2008","7","Maharashtra","Bhandara","25139.0","3459.0","7175.0","1881.0","866.0","485.0","33180.0","5825.0"
"119","2009","7","Maharashtra","Bhandara","22830.0","5995.0","13533.0","4032.0","735.0","1095.0","37098.0","11122.0"
"119","2010","7","Maharashtra","Bhandara","26499.0","9404.0","15270.0","4311.0","3788.0","897.0","45557.0","14612.0"
"119","2011","7","Maharashtra","Bhandara","23475.0","11695.0","11644.0","6491.0","804.0","1689.0","35923.0","19875.0"
"119","2012","7","Maharashtra","Bhandara","24853.0","8533.0","12862.0","4391.0","3293.0","909.0","41008.0","13833.0"
"119","2013","7","Maharashtra","Bhandara","28278.0","10842.0","9982.0","7014.0","2668.0","496.0","40928.0","18352.0"
"119","2014","7","Maharashtra","Bhandara","26008.0","12006.0","12493.0","6113.0","2527.0","755.0","41028.0","18874.0"
"119","2015","7","Maharashtra","Bhandara","31014.0","15084.0","11936.0","9348.0","1438.0","766.0","44388.0","25198.0"
"119","2016","7","Maharashtra","Bhandara","41203.0","13648.0","15100.0","9704.0","2798.0","853.0","59101.0","24205.0"
"119","2017","7","Maharashtra","Bhandara","29421.0","9745.0","11012.0","6276.0","1578.0","466.0","42011.0","16487.0"
"120","2008","7","Maharashtra","Chandrapur","28525.0","4084.0","11635.0","2544.0","2913.0","628.0","43073.0","7256.0"
"120","2009","7","Maharashtra","Chandrapur","29795.0","5037.0","22292.0","3042.0","3765.0","2804.0","55852.0","10883.0"
"120","2010","7","Maharashtra","Chandrapur","30256.0","14343.0","24196.0","5342.0","5331.0","1555.0","59783.0","21240.0"
"120","2011","7","Maharashtra","Chandrapur","28179.0","17942.0","13838.0","10941.0","1368.0","4058.0","43385.0","32941.0"
"120","2012","7","Maharashtra","Chandrapur","33414.0","12933.0","17357.0","4512.0","5212.0","1184.0","55983.0","18629.0"
"120","2013","7","Maharashtra","Chandrapur","34958.0","10415.0","9395.0","9355.0","3101.0","934.0","47454.0","20704.0"
"120","2014","7","Maharashtra","Chandrapur","36765.0","13866.0","16972.0","8039.0","5214.0","1892.0","58951.0","23797.0"
"120","2015","7","Maharashtra","Chandrapur","43916.0","15233.0","16589.0","11442.0","4036.0","2541.0","64541.0","29216.0"
"120","2016","7","Maharashtra","Chandrapur","42948.0","11506.0","15648.0","8247.0","3395.0","1295.0","61989.0","21048.0"
"120","2017","7","Maharashtra","Chandrapur","47331.0","8975.0","20371.0","6840.0","5670.0","1208.0","73372.0","17023.0"