"Dist Code","Year","State Code","State Name","Dist Name","RICE HARVEST PRICE (Rs per Quintal)","PADDY HARVEST PRICE (Rs per Quintal)","WHEAT HARVEST PRICE (Rs per Quintal)","SORGHUM HARVEST PRICE (Rs per Quintal)","PEARL MILLET HARVEST PRICE (Rs per Quintal)","MAIZE HARVEST PRICE (Rs per Quintal)","FINGER MILLET HARVEST PRICE (Rs per Quintal)","BARLEY HARVEST PRICE (Rs per Quintal)","CHICKPEA HARVEST PRICE (Rs per Quintal)","PIGEONPEA HARVEST PRICE (Rs per Quintal)","GROUNDNUT HARVEST PRICE (Rs per Quintal)","SEASMUM HARVEST PRICE (Rs per Quintal)","RAPE AND MUSTARD HARVEST PRICE (Rs per Quintal)","CASTOR HARVEST PRICE (Rs per Quintal)","LINSEED HARVEST PRICE (Rs per Quintal)","SUGARCANE GUR HARVEST PRICE (Rs per Quintal)","COTTON KAPAS HARVEST PRICE (Rs per Quintal)"
"96","2007","7","Maharashtra","Thane","-1.0","695.0","-1.0","-1.0","-1.0","-1.0","548.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"96","2008","7","Maharashtra","Thane","-1.0","905.0","-1.0","-1.0","-1.0","-1.0","1031.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"96","2009","7","Maharashtra","Thane","-1.0","948.0","-1.0","957.0","-1.0","-1.0","1068.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"96","2010","7","Maharashtra","Thane","-1.0","1245.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"96","2011","7","Maharashtra","Thane","-1.0","1491.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"96","2012","7","Maharashtra","Thane","-1.0","1551.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"96","2013","7","Maharashtra","Thane","-1.0","1294.0","-1.0","-1.0","-1.0","-1.0","1857.0","-1.0","-1.0","-1.0","-1.0","8628.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"96","2014","7","Maharashtra","Thane","-1.0","1606.0","-1.0","-1.0","-1.0","1220.0","2139.0","-1.0","3738.0","3797.0","-1.0","11921.0","3884.0","-1.0","-1.0","-1.0","-1.0"
"96","2015","7","Maharashtra","Thane","-1.0","1565.0","-1.0","-1.0","-1.0","-1.0","2091.0","-1.0","5222.0","7010.0","-1.0","9671.0","4000.0","-1.0","-1.0","-1.0","-1.0"
"96","2016","7","Maharashtra","Thane","-1.0","1632.0","-1.0","-1.0","-1.0","-1.0","2011.0","-1.0","8175.0","3617.0","3867.0","9315.0","4150.0","-1.0","-1.0","-1.0","-1.0"
"97","2007","7","Maharashtra","Raigad","-1.0","614.0","-1.0","-1.0","-1.0","-1.0","551.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"97","2008","7","Maharashtra","Raigad","-1.0","766.0","-1.0","-1.0","-1.0","-1.0","1150.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"97","2009","7","Maharashtra","Raigad","-1.0","834.0","-1.0","957.0","-1.0","-1.0","1175.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"97","2010","7","Maharashtra","Raigad","-1.0","1245.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"97","2011","7","Maharashtra","Raigad","-1.0","1735.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"97","2012","7","Maharashtra","Raigad","-1.0","1683.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"97","2013","7","Maharashtra","Raigad","-1.0","1294.0","-1.0","-1.0","-1.0","-1.0","1857.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"97","2014","7","Maharashtra","Raigad","-1.0","1397.0","-1.0","-1.0","-1.0","-1.0","2139.0","-1.0","-1.0","3565.0","-1.0","-1.0","3348.0","-1.0","-1.0","-1.0","-1.0"
"97","2015","7","Maharashtra","Raigad","-1.0","1565.0","-1.0","-1.0","-1.0","-1.0","2091.0","-1.0","5222.0","7010.0","3957.0","9671.0","4000.0","-1.0","-1.0","-1.0","-1.0"
"97","2016","7","Maharashtra","Raigad","-1.0","1632.0","-1.0","-1.0","-1.0","-1.0","2011.0","-1.0","8175.0","3617.0","3867.0","9315.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"98","2007","7","Maharashtra","Ratnagiri","-1.0","610.0","-1.0","-1.0","-1.0","-1.0","512.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"98","2008","7","Maharashtra","Ratnagiri","-1.0","705.0","-1.0","-1.0","-1.0","-1.0","998.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"98","2009","7","Maharashtra","Ratnagiri","-1.0","895.0","-1.0","957.0","-1.0","-1.0","1020.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"98","2010","7","Maharashtra","Ratnagiri","-1.0","1242.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"98","2011","7","Maharashtra","Ratnagiri","-1.0","2443.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"98","2012","7","Maharashtra","Ratnagiri","-1.0","1685.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"98","2013","7","Maharashtra","Ratnagiri","-1.0","1294.0","-1.0","-1.0","-1.0","-1.0","1857.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"98","2014","7","Maharashtra","Ratnagiri","-1.0","1502.0","-1.0","-1.0","-1.0","1423.0","2139.0","-1.0","-1.0","3565.0","3913.0","-1.0","3348.0","-1.0","-1.0","-1.0","-1.0"
"98","2015","7","Maharashtra","Ratnagiri","-1.0","1503.0","-1.0","-1.0","-1.0","-1.0","2091.0","-1.0","-1.0","7010.0","3957.0","9671.0","4000.0","-1.0","-1.0","-1.0","-1.0"
"98","2016","7","Maharashtra","Ratnagiri","-1.0","1506.0","-1.0","-1.0","-1.0","-1.0","2011.0","-1.0","-1.0","3617.0","3867.0","9315.0","4150.0","-1.0","-1.0","-1.0","-1.0"
"99","2007","7","Maharashtra","Nasik","-1.0","450.0","812.0","716.0","590.0","548.0","604.0","-1.0","1418.0","2062.0","1362.0","2108.0","-1.0","1331.0","-1.0","-1.0","-1.0"
"99","2008","7","Maharashtra","Nasik","-1.0","820.0","1136.0","803.0","806.0","-1.0","831.0","-1.0","1923.0","2357.0","2017.0","4010.0","-1.0","2041.0","-1.0","-1.0","-1.0"
"99","2009","7","Maharashtra","Nasik","-1.0","903.0","1275.0","910.0","846.0","808.0","935.0","-1.0","1939.0","3350.0","2189.0","5480.0","-1.0","2185.0","-1.0","-1.0","-1.0"
"99","2010","7","Maharashtra","Nasik","-1.0","1347.0","1330.0","1110.0","946.0","913.0","-1.0","-1.0","2060.0","3158.0","3089.0","-1.0","-1.0","2701.0","-1.0","-1.0","-1.0"
"99","2011","7","Maharashtra","Nasik","-1.0","1245.0","1215.0","1485.0","1052.0","1069.0","-1.0","-1.0","2601.0","2612.0","3078.0","-1.0","-1.0","3837.0","-1.0","-1.0","-1.0"
"99","2012","7","Maharashtra","Nasik","-1.0","1513.0","1403.0","1319.0","1263.0","1224.0","-1.0","-1.0","3784.0","2827.0","4102.0","-1.0","-1.0","2970.0","-1.0","-1.0","-1.0"
"99","2013","7","Maharashtra","Nasik","-1.0","1757.0","1715.0","1364.0","1458.0","1317.0","1367.0","-1.0","3155.0","3593.0","3555.0","11660.0","-1.0","2896.0","-1.0","-1.0","-1.0"
"99","2014","7","Maharashtra","Nasik","-1.0","1990.0","1574.0","1969.0","1416.0","1220.0","2139.0","-1.0","2711.0","3797.0","3617.0","7087.0","3884.0","3137.0","-1.0","-1.0","-1.0"
"99","2015","7","Maharashtra","Nasik","-1.0","1859.0","1596.0","1565.0","1452.0","1383.0","1678.0","-1.0","4173.0","7809.0","4731.0","6000.0","4000.0","3160.0","-1.0","-1.0","-1.0"
"99","2016","7","Maharashtra","Nasik","-1.0","1294.0","1709.0","1729.0","1413.0","1342.0","2011.0","-1.0","5737.0","3617.0","3718.0","6601.0","4150.0","3700.0","-1.0","-1.0","-1.0"
"100","2007","7","Maharashtra","Dhule","-1.0","665.0","760.0","608.0","600.0","578.0","641.0","-1.0","1427.0","1656.0","1322.0","2230.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"100","2008","7","Maharashtra","Dhule","-1.0","656.0","1021.0","839.0","800.0","731.0","858.0","-1.0","1892.0","2368.0","1947.0","4148.0","-1.0","1970.0","-1.0","-1.0","-1.0"
"100","2009","7","Maharashtra","Dhule","-1.0","892.0","1139.0","925.0","833.0","791.0","910.0","-1.0","1921.0","3398.0","2076.0","5343.0","-1.0","2097.0","-1.0","-1.0","-1.0"
"100","2010","7","Maharashtra","Dhule","-1.0","963.0","1295.0","1091.0","948.0","874.0","-1.0","-1.0","2157.0","3291.0","3029.0","-1.0","-1.0","2570.0","-1.0","-1.0","-1.0"
"100","2011","7","Maharashtra","Dhule","-1.0","1245.0","1210.0","1839.0","1036.0","1028.0","-1.0","-1.0","2792.0","2869.0","3561.0","-1.0","-1.0","2785.0","-1.0","-1.0","-1.0"
"100","2012","7","Maharashtra","Dhule","-1.0","1085.0","1381.0","1567.0","1165.0","1174.0","-1.0","-1.0","4194.0","2948.0","4481.0","-1.0","-1.0","2863.0","-1.0","-1.0","-1.0"
"100","2013","7","Maharashtra","Dhule","-1.0","1680.0","1701.0","1429.0","1343.0","1194.0","1367.0","-1.0","3418.0","3584.0","3714.0","10893.0","-1.0","2926.0","-1.0","-1.0","-1.0"
"100","2014","7","Maharashtra","Dhule","-1.0","1605.0","1531.0","1651.0","1306.0","1170.0","2139.0","-1.0","2984.0","4023.0","4227.0","9634.0","-1.0","3089.0","-1.0","-1.0","-1.0"
"100","2015","7","Maharashtra","Dhule","-1.0","1380.0","1580.0","1475.0","1330.0","1297.0","1678.0","-1.0","4291.0","6765.0","4729.0","5968.0","-1.0","3138.0","-1.0","-1.0","-1.0"
"100","2016","7","Maharashtra","Dhule","-1.0","1294.0","1706.0","1634.0","1291.0","1283.0","2011.0","-1.0","6542.0","3597.0","4194.0","5010.0","-1.0","3465.0","-1.0","-1.0","-1.0"
"101","2007","7","Maharashtra","Jalgaon","-1.0","775.0","778.0","613.0","635.0","536.0","-1.0","-1.0","1515.0","1741.0","1326.0","2123.0","-1.0","1061.0","-1.0","-1.0","-1.0"
"101","2008","7","Maharashtra","Jalgaon","-1.0","650.0","1094.0","891.0","800.0","712.0","-1.0","-1.0","2205.0","2487.0","1984.0","4073.0","-1.0","1860.0","-1.0","-1.0","-1.0"
"101","2009","7","Maharashtra","Jalgaon","-1.0","825.0","1191.0","849.0","869.0","785.0","-1.0","-1.0","2117.0","3354.0","2183.0","4679.0","-1.0","2040.0","-1.0","-1.0","-1.0"
"101","2010","7","Maharashtra","Jalgaon","-1.0","1023.0","1308.0","981.0","968.0","856.0","-1.0","-1.0","2177.0","3343.0","2808.0","-1.0","-1.0","2633.0","-1.0","-1.0","-1.0"
"101","2011","7","Maharashtra","Jalgaon","-1.0","1000.0","1204.0","1542.0","1050.0","986.0","-1.0","-1.0","2696.0","2930.0","3103.0","-1.0","-1.0","3825.0","-1.0","-1.0","-1.0"
"101","2012","7","Maharashtra","Jalgaon","-1.0","881.0","1355.0","1386.0","1177.0","1138.0","-1.0","-1.0","3848.0","2827.0","4306.0","-1.0","-1.0","3049.0","-1.0","-1.0","-1.0"
"101","2013","7","Maharashtra","Jalgaon","-1.0","-1.0","1600.0","1293.0","1402.0","1234.0","-1.0","-1.0","3010.0","3463.0","4059.0","9050.0","-1.0","3002.0","-1.0","-1.0","-1.0"
"101","2014","7","Maharashtra","Jalgaon","-1.0","-1.0","1441.0","1388.0","1343.0","1163.0","-1.0","-1.0","2709.0","4102.0","3594.0","10052.0","3384.0","3189.0","-1.0","-1.0","-1.0"
"101","2015","7","Maharashtra","Jalgaon","-1.0","-1.0","1506.0","1379.0","1379.0","1320.0","-1.0","-1.0","4111.0","6886.0","4541.0","6366.0","4000.0","2525.0","-1.0","-1.0","-1.0"
"101","2016","7","Maharashtra","Jalgaon","-1.0","-1.0","1662.0","1562.0","1322.0","1278.0","-1.0","-1.0","5792.0","3744.0","4109.0","5324.0","4150.0","3444.0","-1.0","-1.0","-1.0"
"102","2007","7","Maharashtra","Ahmednagar","-1.0","615.0","868.0","692.0","602.0","550.0","561.0","-1.0","1661.0","1831.0","1418.0","1838.0","-1.0","1118.0","1368.0","-1.0","-1.0"
"102","2008","7","Maharashtra","Ahmednagar","-1.0","1045.0","1095.0","934.0","817.0","727.0","637.0","-1.0","1985.0","2596.0","1672.0","5225.0","-1.0","2144.0","2434.0","-1.0","-1.0"
"102","2009","7","Maharashtra","Ahmednagar","-1.0","1136.0","1194.0","950.0","870.0","797.0","703.0","-1.0","1990.0","3574.0","2100.0","6200.0","-1.0","2276.0","2685.0","-1.0","-1.0"
"102","2010","7","Maharashtra","Ahmednagar","-1.0","1273.0","1389.0","1009.0","943.0","878.0","-1.0","-1.0","2054.0","3436.0","2586.0","-1.0","-1.0","2600.0","-1.0","-1.0","-1.0"
"102","2011","7","Maharashtra","Ahmednagar","-1.0","1732.0","1286.0","2228.0","1073.0","1021.0","-1.0","-1.0","2551.0","2975.0","2752.0","-1.0","-1.0","3842.0","-1.0","-1.0","-1.0"
"102","2012","7","Maharashtra","Ahmednagar","-1.0","1001.0","1461.0","1890.0","1238.0","1193.0","-1.0","-1.0","3597.0","3267.0","3312.0","-1.0","-1.0","3046.0","-1.0","-1.0","-1.0"
"102","2013","7","Maharashtra","Ahmednagar","-1.0","1503.0","1795.0","1554.0","1409.0","1233.0","2001.0","-1.0","2979.0","3722.0","3275.0","6400.0","-1.0","3163.0","4309.0","-1.0","-1.0"
"102","2014","7","Maharashtra","Ahmednagar","-1.0","1600.0","1638.0","1794.0","1389.0","1172.0","2139.0","-1.0","2722.0","4358.0","2983.0","12100.0","3308.0","3405.0","4700.0","-1.0","-1.0"
"102","2015","7","Maharashtra","Ahmednagar","-1.0","1642.0","1718.0","1687.0","1460.0","1321.0","1678.0","-1.0","3970.0","7344.0","3265.0","7785.0","3510.0","3640.0","-1.0","-1.0","-1.0"
"102","2016","7","Maharashtra","Ahmednagar","-1.0","1620.0","1711.0","1885.0","1319.0","1285.0","3527.0","-1.0","5338.0","3740.0","3463.0","6300.0","4114.0","3888.0","-1.0","-1.0","-1.0"
"103","2007","7","Maharashtra","Pune","-1.0","400.0","837.0","695.0","690.0","572.0","679.0","-1.0","1632.0","1642.0","1363.0","1650.0","-1.0","1025.0","-1.0","-1.0","-1.0"
"103","2008","7","Maharashtra","Pune","-1.0","900.0","1089.0","943.0","850.0","830.0","742.0","-1.0","2021.0","2114.0","1800.0","4608.0","-1.0","1717.0","2013.0","-1.0","-1.0"
"103","2009","7","Maharashtra","Pune","-1.0","1059.0","1269.0","1082.0","866.0","862.0","745.0","-1.0","2032.0","3292.0","1933.0","5324.0","-1.0","2000.0","2023.0","-1.0","-1.0"
"103","2010","7","Maharashtra","Pune","-1.0","1127.0","1063.0","1312.0","1010.0","966.0","-1.0","-1.0","2157.0","2988.0","2025.0","-1.0","-1.0","2500.0","-1.0","-1.0","-1.0"
"103","2011","7","Maharashtra","Pune","-1.0","3062.0","1554.0","2448.0","1259.0","1104.0","-1.0","-1.0","2753.0","2868.0","2269.0","-1.0","-1.0","3200.0","-1.0","-1.0","-1.0"
"103","2012","7","Maharashtra","Pune","-1.0","2928.0","1701.0","2095.0","1411.0","1247.0","-1.0","-1.0","3998.0","2611.0","3236.0","-1.0","-1.0","2550.0","-1.0","-1.0","-1.0"
"103","2013","7","Maharashtra","Pune","-1.0","1500.0","2158.0","1836.0","1567.0","1295.0","2001.0","-1.0","3006.0","2980.0","2230.0","11540.0","-1.0","2673.0","-1.0","-1.0","-1.0"
"103","2014","7","Maharashtra","Pune","-1.0","1527.0","1944.0","2150.0","1642.0","1338.0","2139.0","-1.0","2917.0","3565.0","2744.0","10200.0","3492.0","3271.0","-1.0","-1.0","-1.0"
"103","2015","7","Maharashtra","Pune","-1.0","1642.0","1915.0","1960.0","1609.0","1449.0","1678.0","-1.0","4172.0","6636.0","4141.0","6806.0","4071.0","3100.0","-1.0","-1.0","-1.0"
"103","2016","7","Maharashtra","Pune","-1.0","1605.0","2022.0","2233.0","1567.0","1431.0","3527.0","-1.0","6112.0","3458.0","3704.0","6300.0","3800.0","3358.0","-1.0","-1.0","-1.0"
"104","2007","7","Maharashtra","Satara","-1.0","517.0","950.0","755.0","792.0","598.0","683.0","-1.0","1515.0","2022.0","1292.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
