"Dist Code","Year","State Code","State Name","Dist Name","RICE HARVEST PRICE (Rs per Quintal)","PADDY HARVEST PRICE (Rs per Quintal)","WHEAT HARVEST PRICE (Rs per Quintal)","SORGHUM HARVEST PRICE (Rs per Quintal)","PEARL MILLET HARVEST PRICE (Rs per Quintal)","MAIZE HARVEST PRICE (Rs per Quintal)","FINGER MILLET HARVEST PRICE (Rs per Quintal)","BARLEY HARVEST PRICE (Rs per Quintal)","CHICKPEA HARVEST PRICE (Rs per Quintal)","PIGEONPEA HARVEST PRICE (Rs per Quintal)","GROUNDNUT HARVEST PRICE (Rs per Quintal)","SEASMUM HARVEST PRICE (Rs per Quintal)","RAPE AND MUSTARD HARVEST PRICE (Rs per Quintal)","CASTOR HARVEST PRICE (Rs per Quintal)","LINSEED HARVEST PRICE (Rs per Quintal)","SUGARCANE GUR HARVEST PRICE (Rs per Quintal)","COTTON KAPAS HARVEST PRICE (Rs per Quintal)"
"104","2008","7","Maharashtra","Satara","-1.0","738.0","1113.0","1014.0","900.0","895.0","737.0","-1.0","2023.0","2618.0","1484.0","4000.0","-1.0","-1.0","1988.0","-1.0","-1.0"
"104","2009","7","Maharashtra","Satara","-1.0","843.0","1252.0","1067.0","948.0","871.0","804.0","-1.0","1959.0","3308.0","1524.0","4250.0","-1.0","-1.0","2015.0","-1.0","-1.0"
"104","2010","7","Maharashtra","Satara","-1.0","994.0","1410.0","1365.0","961.0","925.0","-1.0","-1.0","2033.0","3242.0","1861.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"104","2011","7","Maharashtra","Satara","-1.0","1490.0","1352.0","2470.0","1166.0","1082.0","-1.0","-1.0","2497.0","2817.0","1935.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"104","2012","7","Maharashtra","Satara","-1.0","1435.0","1473.0","2055.0","1376.0","1266.0","-1.0","-1.0","3853.0","3071.0","2674.0","-1.0","-1.0","2983.0","-1.0","-1.0","-1.0"
"104","2013","7","Maharashtra","Satara","-1.0","1670.0","2113.0","1760.0","1535.0","1357.0","2001.0","-1.0","2930.0","3275.0","2856.0","11540.0","-1.0","2650.0","-1.0","-1.0","-1.0"
"104","2014","7","Maharashtra","Satara","-1.0","1516.0","1769.0","2015.0","1515.0","1322.0","2139.0","-1.0","2850.0","4689.0","2883.0","-1.0","3492.0","2885.0","-1.0","-1.0","-1.0"
"104","2015","7","Maharashtra","Satara","-1.0","1959.0","1745.0","2018.0","1578.0","1447.0","1678.0","-1.0","4135.0","7450.0","2944.0","7785.0","3704.0","3200.0","-1.0","-1.0","-1.0"
"104","2016","7","Maharashtra","Satara","-1.0","1875.0","1790.0","2070.0","164.0","1449.0","3527.0","-1.0","5797.0","3900.0","3000.0","5775.0","3800.0","3200.0","-1.0","-1.0","-1.0"
"105","2007","7","Maharashtra","Sangli","-1.0","542.0","1058.0","688.0","657.0","522.0","519.0","-1.0","1501.0","1961.0","1404.0","-1.0","-1.0","1031.0","-1.0","-1.0","-1.0"
"105","2008","7","Maharashtra","Sangli","-1.0","761.0","1135.0","896.0","872.0","841.0","688.0","-1.0","1990.0","2261.0","1600.0","4250.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"105","2009","7","Maharashtra","Sangli","-1.0","865.0","1216.0","1016.0","937.0","854.0","778.0","-1.0","2002.0","2936.0","1733.0","4621.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"105","2010","7","Maharashtra","Sangli","-1.0","928.0","1875.0","1316.0","1034.0","955.0","-1.0","-1.0","2059.0","3086.0","2979.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"105","2011","7","Maharashtra","Sangli","-1.0","2198.0","1871.0","2219.0","1221.0","1138.0","-1.0","-1.0","2664.0","2887.0","2450.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"105","2012","7","Maharashtra","Sangli","-1.0","2291.0","1898.0","2007.0","1295.0","1318.0","-1.0","-1.0","3941.0","3071.0","3000.0","-1.0","-1.0","2983.0","-1.0","-1.0","-1.0"
"105","2013","7","Maharashtra","Sangli","-1.0","1670.0","2077.0","1932.0","1331.0","1486.0","-1.0","-1.0","3029.0","3275.0","2755.0","-1.0","-1.0","2944.0","-1.0","-1.0","-1.0"
"105","2014","7","Maharashtra","Sangli","-1.0","1410.0","2237.0","2160.0","1566.0","1353.0","-1.0","-1.0","3166.0","4689.0","2883.0","-1.0","3492.0","2885.0","-1.0","-1.0","-1.0"
"105","2015","7","Maharashtra","Sangli","-1.0","2681.0","2625.0","2217.0","1666.0","1495.0","-1.0","-1.0","4297.0","7450.0","2862.0","-1.0","3704.0","3200.0","-1.0","-1.0","-1.0"
"105","2016","7","Maharashtra","Sangli","-1.0","1875.0","2377.0","2225.0","1709.0","1499.0","-1.0","-1.0","5749.0","6064.0","4700.0","5775.0","-1.0","3200.0","-1.0","-1.0","-1.0"
"106","2007","7","Maharashtra","Solapur","-1.0","573.0","828.0","602.0","659.0","518.0","-1.0","-1.0","1547.0","2039.0","1575.0","2191.0","-1.0","1066.0","1352.0","-1.0","-1.0"
"106","2008","7","Maharashtra","Solapur","-1.0","648.0","1119.0","952.0","800.0","773.0","-1.0","-1.0","1928.0","2588.0","1920.0","5500.0","-1.0","2033.0","2925.0","-1.0","-1.0"
"106","2009","7","Maharashtra","Solapur","-1.0","861.0","1183.0","1030.0","892.0","855.0","-1.0","-1.0","1889.0","3728.0","2260.0","5590.0","-1.0","2388.0","3015.0","-1.0","-1.0"
"106","2010","7","Maharashtra","Solapur","-1.0","916.0","1527.0","1320.0","911.0","917.0","-1.0","-1.0","1949.0","3697.0","2951.0","-1.0","-1.0","2208.0","-1.0","-1.0","-1.0"
"106","2011","7","Maharashtra","Solapur","-1.0","1822.0","1496.0","2531.0","1148.0","1109.0","-1.0","-1.0","2373.0","3296.0","3291.0","-1.0","-1.0","3661.0","-1.0","-1.0","-1.0"
"106","2012","7","Maharashtra","Solapur","-1.0","1782.0","1648.0","1961.0","1265.0","1259.0","-1.0","-1.0","3728.0","3526.0","4273.0","-1.0","-1.0","2934.0","-1.0","-1.0","-1.0"
"106","2013","7","Maharashtra","Solapur","-1.0","1081.0","1975.0","1648.0","1531.0","1253.0","-1.0","-1.0","2882.0","3870.0","4160.0","14967.0","-1.0","2779.0","4309.0","-1.0","-1.0"
"106","2014","7","Maharashtra","Solapur","-1.0","1453.0","1754.0","1884.0","1349.0","1230.0","-1.0","-1.0","2747.0","4689.0","3668.0","9863.0","3676.0","3363.0","4700.0","-1.0","-1.0"
"106","2015","7","Maharashtra","Solapur","-1.0","1532.0","1892.0","1944.0","1463.0","1429.0","-1.0","-1.0","4145.0","8049.0","4248.0","9200.0","3510.0","3333.0","4000.0","-1.0","-1.0"
"106","2016","7","Maharashtra","Solapur","-1.0","1728.0","1991.0","2050.0","1366.0","1362.0","-1.0","-1.0","5487.0","4769.0","3993.0","6300.0","-1.0","3358.0","5500.0","-1.0","-1.0"
"107","2007","7","Maharashtra","Kolhapur","-1.0","780.0","778.0","1010.0","616.0","599.0","557.0","-1.0","1670.0","2005.0","1308.0","-1.0","-1.0","1040.0","-1.0","-1.0","-1.0"
"107","2008","7","Maharashtra","Kolhapur","-1.0","813.0","1191.0","1036.0","-1.0","782.0","695.0","-1.0","2221.0","2180.0","1650.0","4023.0","-1.0","2080.0","-1.0","-1.0","-1.0"
"107","2009","7","Maharashtra","Kolhapur","-1.0","872.0","1324.0","1025.0","-1.0","845.0","732.0","-1.0","2341.0","2891.0","1679.0","4030.0","-1.0","2100.0","-1.0","-1.0","-1.0"
"107","2010","7","Maharashtra","Kolhapur","-1.0","1316.0","1836.0","1575.0","-1.0","946.0","-1.0","-1.0","2383.0","3086.0","2031.0","-1.0","-1.0","2208.0","-1.0","-1.0","-1.0"
"107","2011","7","Maharashtra","Kolhapur","-1.0","1508.0","2033.0","2973.0","-1.0","1107.0","-1.0","-1.0","3427.0","2887.0","1909.0","-1.0","-1.0","3375.0","-1.0","-1.0","-1.0"
"107","2012","7","Maharashtra","Kolhapur","-1.0","1868.0","2080.0","2529.0","1465.0","1134.0","-1.0","-1.0","4628.0","3071.0","2880.0","-1.0","-1.0","2983.0","-1.0","-1.0","-1.0"
"107","2013","7","Maharashtra","Kolhapur","-1.0","1670.0","2468.0","2268.0","1641.0","1469.0","2001.0","-1.0","3532.0","3275.0","2681.0","-1.0","-1.0","2895.0","-1.0","-1.0","-1.0"
"107","2014","7","Maharashtra","Kolhapur","-1.0","1621.0","2183.0","2460.0","1626.0","1423.0","2139.0","-1.0","3376.0","4689.0","2883.0","-1.0","3492.0","2885.0","-1.0","-1.0","-1.0"
"107","2015","7","Maharashtra","Kolhapur","-1.0","1846.0","2679.0","2761.0","1989.0","1666.0","1678.0","-1.0","6178.0","7450.0","2813.0","-1.0","-1.0","-1.0","-1.0","-1.0","-1.0"
"107","2016","7","Maharashtra","Kolhapur","-1.0","1876.0","2803.0","2984.0","2031.0","1745.0","3527.0","-1.0","7422.0","6064.0","3250.0","5775.0","3800.0","-1.0","-1.0","-1.0","-1.0"
"108","2007","7","Maharashtra","Aurangabad","-1.0","600.0","1012.0","790.0","606.0","552.0","-1.0","-1.0","1571.0","2049.0","1511.0","-1.0","-1.0","1428.0","1391.0","-1.0","-1.0"
"108","2008","7","Maharashtra","Aurangabad","-1.0","867.0","1079.0","979.0","802.0","716.0","-1.0","-1.0","2000.0","2666.0","1800.0","5300.0","-1.0","2126.0","2848.0","-1.0","-1.0"
"108","2009","7","Maharashtra","Aurangabad","-1.0","1012.0","1222.0","972.0","855.0","802.0","-1.0","-1.0","1909.0","3638.0","1789.0","6451.0","-1.0","2192.0","2925.0","-1.0","-1.0"
"108","2010","7","Maharashtra","Aurangabad","-1.0","-1.0","1366.0","1162.0","944.0","855.0","-1.0","-1.0","1968.0","3640.0","2745.0","-1.0","-1.0","2610.0","-1.0","-1.0","-1.0"
"108","2011","7","Maharashtra","Aurangabad","-1.0","-1.0","1250.0","2214.0","1103.0","990.0","-1.0","-1.0","2466.0","2907.0","2871.0","-1.0","-1.0","3678.0","-1.0","-1.0","-1.0"
"108","2012","7","Maharashtra","Aurangabad","-1.0","-1.0","1488.0","1784.0","1262.0","1156.0","-1.0","-1.0","3667.0","3439.0","3833.0","-1.0","-1.0","2751.0","-1.0","-1.0","-1.0"
"108","2013","7","Maharashtra","Aurangabad","-1.0","-1.0","1814.0","1488.0","1387.0","1215.0","-1.0","-1.0","2960.0","3911.0","3891.0","11626.0","-1.0","2750.0","-1.0","-1.0","-1.0"
"108","2014","7","Maharashtra","Aurangabad","-1.0","-1.0","1579.0","1607.0","1352.0","1092.0","-1.0","-1.0","2628.0","4602.0","2733.0","-1.0","3469.0","3125.0","4500.0","-1.0","-1.0"
"108","2015","7","Maharashtra","Aurangabad","-1.0","-1.0","1644.0","1559.0","1412.0","1322.0","-1.0","-1.0","4068.0","7286.0","4490.0","8376.0","-1.0","2875.0","1590.0","-1.0","-1.0"
"108","2016","7","Maharashtra","Aurangabad","-1.0","-1.0","1749.0","1863.0","1358.0","1289.0","-1.0","-1.0","5406.0","3781.0","3573.0","5775.0","3400.0","3113.0","2892.0","-1.0","-1.0"
"109","2007","7","Maharashtra","Parbhani","-1.0","501.0","750.0","487.0","675.0","605.0","-1.0","-1.0","1582.0","1958.0","1541.0","2265.0","-1.0","1144.0","1310.0","-1.0","-1.0"
"109","2008","7","Maharashtra","Parbhani","-1.0","533.0","1102.0","880.0","730.0","689.0","-1.0","-1.0","2002.0","2700.0","2245.0","4907.0","-1.0","2000.0","2605.0","-1.0","-1.0"
"109","2009","7","Maharashtra","Parbhani","-1.0","594.0","1261.0","894.0","832.0","884.0","-1.0","-1.0","2046.0","3722.0","2239.0","5583.0","-1.0","2201.0","2616.0","-1.0","-1.0"
"109","2010","7","Maharashtra","Parbhani","-1.0","890.0","1418.0","1009.0","850.0","906.0","-1.0","-1.0","1876.0","3783.0","2599.0","-1.0","-1.0","2474.0","-1.0","-1.0","-1.0"
"109","2011","7","Maharashtra","Parbhani","-1.0","932.0","1364.0","1973.0","1165.0","1000.0","-1.0","-1.0","2327.0","3034.0","3030.0","-1.0","-1.0","3634.0","-1.0","-1.0","-1.0"
"109","2012","7","Maharashtra","Parbhani","-1.0","1123.0","1388.0","1548.0","1198.0","1000.0","-1.0","-1.0","3490.0","3348.0","3932.0","-1.0","-1.0","2775.0","-1.0","-1.0","-1.0"
"109","2013","7","Maharashtra","Parbhani","-1.0","913.0","1606.0","1413.0","1252.0","1201.0","-1.0","-1.0","2843.0","3854.0","3790.0","17000.0","-1.0","2701.0","4911.0","-1.0","-1.0"
"109","2014","7","Maharashtra","Parbhani","-1.0","921.0","1450.0","1301.0","748.0","1313.0","-1.0","-1.0","2447.0","4471.0","2520.0","9065.0","3643.0","3199.0","-1.0","-1.0","-1.0"
"109","2015","7","Maharashtra","Parbhani","-1.0","1051.0","1616.0","1453.0","1260.0","1350.0","-1.0","-1.0","4032.0","7347.0","4902.0","6558.0","3610.0","3156.0","4511.0","-1.0","-1.0"
"109","2016","7","Maharashtra","Parbhani","-1.0","4100.0","1697.0","1809.0","1329.0","2175.0","-1.0","-1.0","5071.0","3989.0","3920.0","4385.0","3455.0","3331.0","5334.0","-1.0","-1.0"
"110","2007","7","Maharashtra","Beed","-1.0","473.0","850.0","680.0","561.0","582.0","-1.0","-1.0","1528.0","1998.0","1560.0","2228.0","-1.0","1378.0","1367.0","-1.0","-1.0"
"110","2008","7","Maharashtra","Beed","-1.0","590.0","1108.0","1088.0","751.0","703.0","-1.0","-1.0","1933.0","2483.0","2015.0","5800.0","-1.0","2210.0","2743.0","-1.0","-1.0"
"110","2009","7","Maharashtra","Beed","-1.0","659.0","1137.0","1013.0","867.0","-1.0","-1.0","-1.0","1832.0","3536.0","1984.0","5790.0","-1.0","2143.0","2805.0","-1.0","-1.0"
"110","2010","7","Maharashtra","Beed","-1.0","890.0","1374.0","1067.0","883.0","846.0","-1.0","-1.0","1920.0","3596.0","2682.0","-1.0","-1.0","2563.0","-1.0","-1.0","-1.0"
"110","2011","7","Maharashtra","Beed","-1.0","932.0","1263.0","1979.0","1130.0","1046.0","-1.0","-1.0","2452.0","3357.0","3041.0","-1.0","-1.0","3672.0","-1.0","-1.0","-1.0"
"110","2012","7","Maharashtra","Beed","-1.0","1123.0","1511.0","1743.0","1281.0","1198.0","-1.0","-1.0","3735.0","3727.0","3947.0","-1.0","-1.0","2780.0","-1.0","-1.0","-1.0"
"110","2013","7","Maharashtra","Beed","-1.0","885.0","1845.0","1474.0","1342.0","1246.0","-1.0","-1.0","2881.0","3974.0","4006.0","11440.0","-1.0","2836.0","4950.0","-1.0","-1.0"
"110","2014","7","Maharashtra","Beed","-1.0","921.0","1552.0","1845.0","1466.0","1256.0","-1.0","-1.0","2479.0","4623.0","3179.0","10327.0","3602.0","3146.0","4500.0","-1.0","-1.0"
"110","2015","7","Maharashtra","Beed","-1.0","1051.0","1839.0","1894.0","1510.0","1391.0","-1.0","-1.0","4121.0","7431.0","4206.0","6963.0","3606.0","2992.0","1750.0","-1.0","-1.0"
"110","2016","7","Maharashtra","Beed","-1.0","1875.0","1764.0","1865.0","1355.0","1279.0","-1.0","-1.0","5254.0","4036.0","3420.0","5356.0","3400.0","3241.0","2892.0","-1.0","-1.0"
"111","2007","7","Maharashtra","Nanded","-1.0","505.0","820.0","553.0","-1.0","560.0","-1.0","-1.0","1527.0","1863.0","1565.0","2311.0","-1.0","1285.0","1280.0","-1.0","-1.0"
"111","2008","7","Maharashtra","Nanded","-1.0","584.0","1180.0","724.0","913.0","820.0","-1.0","-1.0","1988.0","2750.0","2500.0","5166.0","-1.0","2070.0","2822.0","-1.0","-1.0"
"111","2009","7","Maharashtra","Nanded","-1.0","677.0","1206.0","885.0","970.0","840.0","-1.0","-1.0","2002.0","3798.0","2478.0","5203.0","-1.0","2052.0","2826.0","-1.0","-1.0"
"111","2010","7","Maharashtra","Nanded","-1.0","890.0","1264.0","815.0","902.0","906.0","-1.0","-1.0","1923.0","3825.0","2856.0","-1.0","-1.0","2440.0","-1.0","-1.0","-1.0"
"111","2011","7","Maharashtra","Nanded","-1.0","932.0","1141.0","1071.0","1053.0","1045.0","-1.0","-1.0","2338.0","2979.0","3401.0","-1.0","-1.0","3634.0","-1.0","-1.0","-1.0"
"111","2012","7","Maharashtra","Nanded","-1.0","1123.0","1315.0","1121.0","1144.0","1098.0","-1.0","-1.0","3599.0","3417.0","4079.0","-1.0","-1.0","2751.0","-1.0","-1.0","-1.0"
"111","2013","7","Maharashtra","Nanded","-1.0","713.0","1521.0","1252.0","1213.0","1208.0","-1.0","-1.0","2919.0","3941.0","3781.0","9325.0","-1.0","2737.0","-1.0","-1.0","-1.0"
"111","2014","7","Maharashtra","Nanded","-1.0","921.0","1491.0","1357.0","1339.0","1611.0","-1.0","-1.0","2589.0","4632.0","3233.0","8961.0","3607.0","3199.0","4450.0","-1.0","-1.0"
"111","2015","7","Maharashtra","Nanded","-1.0","1181.0","1513.0","1339.0","1450.0","1393.0","-1.0","-1.0","4124.0","8028.0","5024.0","6990.0","3505.0","2800.0","4511.0","-1.0","-1.0"
"111","2016","7","Maharashtra","Nanded","-1.0","4100.0","1626.0","1419.0","1329.0","1321.0","-1.0","-1.0","5312.0","4044.0","3777.0","5692.0","3551.0","3587.0","5334.0","-1.0","-1.0"
"112","2007","7","Maharashtra","Osmanabad","-1.0","504.0","860.0","615.0","558.0","502.0","-1.0","-1.0","1531.0","1919.0","1446.0","2340.0","-1.0","-1.0","1369.0","-1.0","-1.0"
"112","2008","7","Maharashtra","Osmanabad","-1.0","619.0","1112.0","809.0","720.0","748.0","-1.0","-1.0","1968.0","2709.0","1882.0","4578.0","-1.0","2185.0","2792.0","-1.0","-1.0"
"112","2009","7","Maharashtra","Osmanabad","-1.0","709.0","1298.0","966.0","806.0","802.0","-1.0","-1.0","2072.0","3737.0","2023.0","4953.0","-1.0","2214.0","2850.0","-1.0","-1.0"
"112","2010","7","Maharashtra","Osmanabad","-1.0","890.0","1521.0","1004.0","800.0","843.0","-1.0","-1.0","1905.0","3659.0","2762.0","-1.0","-1.0","2598.0","-1.0","-1.0","-1.0"
"112","2011","7","Maharashtra","Osmanabad","-1.0","932.0","1326.0","1754.0","988.0","1007.0","-1.0","-1.0","2469.0","3141.0","2811.0","-1.0","-1.0","3662.0","-1.0","-1.0","-1.0"
